date,week,month,year,project,username,atype,vtype,assettype,reviewtype,pkgtype,scene,shot,eftype,state,count,bytes,size,intreviewed,dirreviewed
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,852.0,852 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,852.0,852 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,852.0,852 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,855.0,855 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,855.0,855 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,855.0,855 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,856.0,856 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,856.0,856 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,856.0,856 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,853.0,853 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,853.0,853 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,853.0,853 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,854.0,854 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,854.0,854 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,854.0,854 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,847.0,847 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,847.0,847 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,847.0,847 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,848.0,848 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,848.0,848 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,463144c60eff4b2a4744b9ffb7be5a2c,Asset,Master,shot,,,mk020,mk020_040,,,1,848.0,848 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,global,,,,,,,1,331.0,331 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,global,,,,,,,4,1572277.0,1535 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_clark01,,,2,2100.0,2100 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_clark01,,,2,439344.0,429 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,1,700.0,700 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,1,155387.0,152 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,10257354.0,10017 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,528028.0,516 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,2829762.0,2763 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,11240943.0,11 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,10127076.0,9890 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,7240072.0,7070 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,6016373.0,5875 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,15247775.0,15 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,6087617.0,5945 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,753950.0,736 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,4122505.0,4026 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,5562457.0,5432 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,31801537.0,30 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,63519.0,62 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,813537.0,794 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,4962437.0,4846 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,74899.0,73 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,60921.0,59 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,74742.0,73 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,221415.0,216 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,221409.0,216 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,221399.0,216 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,221409.0,216 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,221409.0,216 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,221409.0,216 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,931058.0,909 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,221407.0,216 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,d50190e95c03b30a5bf63f214945d9fd,Asset,Master,shot,,,mk002,mk002_lois01,,,2,7379627.0,7207 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,global,,,,,,,1,92508939.0,88 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,anim,,mk021,mk021_090,,,1,1907871700.0,1819 MB,yes,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,animbase,,mk021,mk021_090,,,1,1907871618.0,1819 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,animcapture,,mk021,mk021_090,,,4,321808782.0,307 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,animqc,,mk021,mk021_090,,,1,201889125.0,193 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,1452.0,1452 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,10533.0,10 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,309.0,309 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,393.0,393 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,403.0,403 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,2623.0,2623 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,368.0,368 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,363.0,363 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,868.0,868 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,3,148951270.0,142 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,3,148951279.0,142 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,858.0,858 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,4,728097300.0,694 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,4,728097304.0,694 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,871.0,871 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,3,2904407.0,2836 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,1,861.0,861 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,42085cda1ad479e8a675af683fbe29a1,Asset,Master,shot,,,mk021,mk021_090,,,4,91955821.0,88 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk002,mk002_lois01,,,1,1557.0,1557 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk002,mk002_lois01,,,1,147525.0,144 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk002,mk002_lois01,,,1,13458.0,13 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk002,mk002_lois01,,,1,885.0,885 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk002,mk002_lois01,,,1,13969.0,14 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk019,mk019_090,,,1,4214.0,4214 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk019,mk019_090,,,1,6340872.0,6192 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk019,mk019_090,,,1,55778.0,54 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk019,mk019_090,,,1,1046157.0,1022 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,c40dc2f257afb8fe52d0a5a9d0d9bf11,Asset,Master,shot,,,mk019,mk019_090,,,1,52075.0,51 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,global,,,,,,,1,34820361.0,33 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,global,,,,,,,1,14270348.0,14 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,anim,,mk021,mk021_060,,,1,853924303.0,814 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,anim,,mk021,mk021_070,,,1,645087692.0,615 MB,yes,yes
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,animbase,,mk021,mk021_060,,,1,853963934.0,814 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,animbase,,mk021,mk021_070,,,1,645086934.0,615 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,animcapture,,mk021,mk021_060,,,2,97243111.0,93 MB,yes,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,animcapture,,mk021,mk021_070,,,1,22236518.0,21 MB,yes,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,animcapture,,mk021,mk021_070,,,1,22066877.0,21 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,animqc,,mk021,mk021_060,,,1,286171102.0,273 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,animqc,,mk021,mk021_070,,,1,198611964.0,189 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,1452.0,1452 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,8359.0,8359 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,309.0,309 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,393.0,393 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,403.0,403 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,1630.0,1630 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,368.0,368 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,363.0,363 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,475.0,475 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,2,169438.0,165 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,850.0,850 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,2,12529230.0,12 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,2,12529280.0,12 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,866.0,866 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,3,1323214.0,1292 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,3,1323223.0,1292 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,856.0,856 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,2,108217951.0,103 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,2,108217953.0,103 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,642.0,642 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,3,285774.0,279 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,860.0,860 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,2,11340972.0,11 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,871.0,871 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,3,205652.0,201 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,860.0,860 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,2,30911334.0,29 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,1,872.0,872 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_060,,,3,33058.0,32 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_070,,,1,1452.0,1452 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_070,,,1,4068.0,4068 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_070,,,1,309.0,309 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_070,,,1,393.0,393 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_070,,,1,403.0,403 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,9385b0cdb69a0fb77c4ca7eb06a827a8,Asset,Master,shot,,,mk021,mk021_070,,,1,634.0,634 bytes,,
